랭크,카테고리,채널,구독자수,조회수,비디오
934,미분류,나몰라패밀리 핫쇼,770000,283390000,497
930,뉴스/정치/사회,[공식] 새날,770000,634630000,8038
933,TV/방송,하루 1분,770000,27070000,283
932,영화/만화/애니,UTZI웃지,770000,6500000,13
931,주식/경제/부동산,E트렌드,770000,147760000,2955
936,뉴스/정치/사회,이재명,770000,160600000,2105
935,애완/반려동물,솜이네 곰이탱이여우,770000,498010000,1688
937,스포츠/운동,JK 아트사커 온라인,770000,528020000,647
939,키즈/어린이,리틀조이 LittleJoy,770000,220880000,167
938,IT/기술/컴퓨터,안될과학 Unrealscience,770000,105100000,656
942,키즈/어린이,조이퐁 JOYPONG,760000,294820000,581
941,미분류,123 GO! Korean,760000,298590000,465
940,TV/방송,코미꼬,760000,277940000,617
943,TV/방송,KBS역사저널 그날,760000,315350000,3175
945,음악/댄스/가수,MBC WORLD,760000,597720000,4756
944,미분류,춤추는곰돌,760000,541590000,3137
947,미분류,놀면서 배우는 심리학,760000,93530000,369
946,미분류,옆집언니 최실장 stylist unnie,760000,130010000,611
948,주식/경제/부동산,전인구경제연구소,760000,97240000,916
949,취미/라이프,Ouvir 오비르,750000,155370000,221
950,교육/강의,입시덕후,750000,520990000,660
951,TV/방송,제이제이,750000,254710000,679
952,미분류,Yummy Waffle 야미와플,750000,878190000,396
953,음악/댄스/가수,HyunA 현아 (Official YouTube Channel),750000,112890000,10
955,뉴스/정치/사회,MBC PD수첩,750000,330540000,2393
954,BJ/인물/연예인,StimBoy스팀보이,750000,352580000,614
956,TV/방송,STUDIO DIA 스튜디오 다이아,750000,211340000,537
957,키즈/어린이,Troom Troom Kr,750000,497780000,2442
959,미분류,어썸 코리아 Awesome KOREA,740000,550780000,1149
958,패션/미용,한별Hanbyul,740000,147070000,327
964,미분류,하알라,740000,245400000,335
963,TV/방송,매미킴 TV,740000,298970000,438
962,음식/요리/레시피,인아짱 Inah Eats,740000,182240000,1163
961,게임,두치와뿌꾸,740000,1453520000,13882
960,뉴스/정치/사회,뉴스데일리베스트,740000,229860000,2681
965,키즈/어린이,뽀로로 타요 장난감 놀이교실,740000,511180000,946
968,TV/방송,MBC 미스터리 : 심야괴담회 X 서프라이즈,740000,397550000,2687
967,패션/미용,아옳이,740000,91280000,128
966,교육/강의,BLACK DOOR,740000,120070000,616
972,미분류,빅페이스 BIGFACE,740000,166340000,132
971,음악/댄스/가수,임창정,740000,310860000,432
970,키즈/어린이,애니한TV AnnieHanTV,740000,830120000,1718
969,TV/방송,POWER MOVIE,740000,259890000,222
974,미분류,드립팩토리 [Dlib Factory],740000,355200000,394
973,취미/라이프,김나영의 nofilterTV,740000,183690000,459
976,키즈/어린이,JOYJOY KIDS[조이조이키즈],740000,190350000,117
975,미분류,바라던 바다,740000,378230000,519
979,미분류,JUNTV,740000,63450000,301
978,미분류,[에일리 OFFICIAL] aileemusic,740000,179410000,194
977,미분류,지기TV,740000,1820000,7
981,키즈/어린이,프랭키 키즈 TV LET'S PLAY FRANKY !,740000,366560000,292
980,주식/경제/부동산,단희TV,740000,103800000,1423
982,미분류,버미쌤,730000,189410000,321
984,교육/강의,Conversational Korean,730000,32560000,409
983,취미/라이프,DanoTV,730000,158300000,641
986,미분류,Everton Football Club,730000,234550000,3159
985,음악/댄스/가수,Yuni Marimba 유니 마림바,730000,105050000,147
987,키즈/어린이,코코몽 COCOMONG TV - Cartoon & Song For Kids,730000,949280000,1420
988,미분류,음뫄 핫소스,730000,280020000,233
990,미분류,정라레_Lifestyle Doctor,730000,128380000,492
989,TV/방송,KBS여행 걸어서 세계속으로,730000,273250000,10938
995,뉴스/정치/사회,국방TV,730000,764870000,12697
994,미분류,밉지않은 관종언니,730000,190380000,291
993,미분류,성창경TV,730000,1016850000,16079
992,TV/방송,목포MBC 가요센터,730000,288660000,6340
996,뉴스/정치/사회,YTN 돌았저 - 돌발영상,730000,482480000,4656
991,회사/오피셜,LG Uplus,730000,1379980000,2473
998,BJ/인물/연예인,케이,730000,572670000,3304
1001,미분류,백크 Baekk,720000,457320000,1106
999,음악/댄스/가수,Crush,720000,395460000,131
997,BJ/인물/연예인,bobaepapa - 보배아빠,720000,348440000,393
