순위,카테고리,채널,구독자수,조회수,비디오
932,TV/방송,tweety 트위티,780000,142880000,257
931,뉴스/정치/사회,[공식] 새날,780000,642330000,8141
936,미분류,논리왕 전기,770000,123510000,108
935,뉴스/정치/사회,이재명,770000,163210000,2129
934,음식/요리/레시피,키미 Kimi,770000,54610000,75
933,애완/반려동물,솜이네 곰이탱이여우,770000,509230000,1706
938,스포츠/운동,JK 아트사커 온라인,770000,546460000,660
941,미분류,나몰라패밀리 핫쇼,770000,287120000,504
940,미분류,Yummy Waffle 야미와플,770000,908810000,399
939,TV/방송,LDF TV by lottedutyfree,770000,639370000,1476
943,TV/방송,하루 1분,770000,31720000,324
942,영화/만화/애니,UTZI웃지,770000,6500000,13
945,주식/경제/부동산,전인구경제연구소,770000,101550000,941
944,주식/경제/부동산,E트렌드,770000,147830000,2974
946,미분류,놀면서 배우는 심리학,770000,97280000,378
950,뉴스/정치/사회,MBC PD수첩,770000,341350000,2427
937,BJ/인물/연예인,SUNBA선바,770000,1250110000,2759
948,미분류,123 GO! Korean,770000,301510000,473
947,취미/라이프,예뿍이의 작업방Yeppug,770000,221590000,719
951,TV/방송,KBS역사저널 그날,770000,319620000,3203
952,키즈/어린이,조이퐁 JOYPONG,770000,295530000,588
949,키즈/어린이,리틀조이 LittleJoy,770000,220890000,167
955,미분류,옆집언니 최실장 stylist unnie,760000,132560000,622
953,미분류,춤추는곰돌,760000,551240000,3254
956,미분류,JUNTV,760000,65810000,302
954,음악/댄스/가수,MBC WORLD,760000,598910000,4756
957,취미/라이프,Ouvir 오비르,750000,156470000,233
958,교육/강의,입시덕후,750000,525970000,668
960,미분류,어썸코리아,750000,569470000,1167
959,TV/방송,제이제이,750000,256200000,688
961,게임,두치와뿌꾸,750000,1479270000,14024
963,미분류,카카오프렌즈 KAKAO FRIENDS,750000,568860000,518
962,패션/미용,아옳이,750000,93160000,129
964,키즈/어린이,Troom Troom Kr,750000,500840000,2463
965,음악/댄스/가수,HyunA 현아 (Official YouTube Channel),750000,113210000,10
968,키즈/어린이,ZombieDumb,750000,379010000,670
967,BJ/인물/연예인,StimBoy스팀보이,750000,352740000,614
973,미분류,드립팩토리 [Dlib Factory],750000,364890000,399
969,미분류,빅페이스 BIGFACE,750000,170100000,134
966,TV/방송,STUDIO DIA 스튜디오 다이아,750000,211540000,537
972,TV/방송,매미킴 TV,740000,302110000,443
971,TV/방송,MBC 미스터리 : 심야괴담회 X 서프라이즈,740000,400910000,2739
970,패션/미용,한별Hanbyul,740000,148000000,331
975,미분류,하알라,740000,247830000,339
979,미분류,Everton Football Club,740000,240170000,3184
974,뉴스/정치/사회,뉴스데일리베스트,740000,230770000,2693
978,키즈/어린이,뽀로로 타요 장난감 놀이교실,740000,512240000,946
977,음식/요리/레시피,인아짱 Inah Eats,740000,182710000,1168
976,키즈/어린이,애니한TV AnnieHanTV,740000,836790000,1752
981,미분류,빵빵이의 일상,740000,214100000,42
980,교육/강의,BLACK DOOR,740000,121270000,635
983,미분류,바라던 바다,740000,383180000,519
982,뉴스/정치/사회,국방TV,740000,776160000,12736
984,주식/경제/부동산,단희TV,740000,105020000,1434
986,미분류,[에일리 OFFICIAL] aileemusic,740000,186010000,196
985,취미/라이프,김나영의 nofilterTV,740000,185240000,465
988,미분류,정라레_Lifestyle Doctor,740000,130960000,499
987,TV/방송,POWER MOVIE,740000,260230000,222
993,키즈/어린이,프랭키 키즈 TV LET'S PLAY FRANKY !,740000,367260000,292
992,키즈/어린이,JOYJOY KIDS[조이조이키즈],740000,190360000,118
991,미분류,SMP FLOOR,740000,112330000,259
990,미분류,음뫄 핫소스,740000,293730000,243
1000,미분류,빨간내복야코,740000,512830000,247
995,미분류,버미쌤,740000,191700000,324
989,음악/댄스/가수,임창정,740000,315680000,432
994,교육/강의,Conversational Korean,740000,32660000,411
997,미분류,푸먹_foomuk,730000,385590000,58
996,미분류,김지윤의 지식Play,730000,59390000,187
1002,미분류,성창경TV,730000,1039150000,16398
1001,TV/방송,KBS여행 걸어서 세계속으로,730000,275970000,10964
